"id,creationDate,deliverDate,description,idStatusTodo,observations,idPersonWhoAssigns,idAssignedPerson,todoSolution,todoscol",
"0,43290,43290,realizar pago trimestral de facturación, señra mares,3,se genero el documento para que ella pague en el banco, vence los dias 16 de cada mes y hoy es dia 10, entonces aclararle que el primer mes solo disfrutara 6 dias del sistema y si quiere que sean los tres meses completos, tiene que pagar el dia 16 d,1,3,,",
"0,43290,43293,IR A LOS COSMETICOS QUE ESTAN POR EL OXXO EN CALLE PROF. JOSE REYES CON EL SR JORGE, SE LE COBRO 1200 POR PONER 4 CAMARAS, TODAS ESTAN EN CORTITO POR ESO SE LE COBRO BARATO NO EXCEDEN DE 6 MTS DE DISTANCIA Y NO LLEVARA CANALETA, TAMPOCO REPISA NI PU,3,YA QUEDARON INSTALADAS EL DIA 12 DE JULIO 2017,1,6,,",
"0,43290,43292,enviar cotizaciones de computadoras a morelos,3,se concreto la venta,1,1,,",
"0,43290,43290,crear los documentos de pago para 6 meses de elvira del rio muñz,3,listo,1,1,,",
"0,43291,43291,cotizar multifuncional laser, monocromayico hp o samsung de alto rendimiento y que sea compatible,3,,2,1,,",
"0,43292,43300,darle seguimiento al facture que llevaran hoy,3,hay que ampliar en facture la descripcion en un reporte ya que el cliente ocupa que asi salgan sus facturas,1,1,,",
"0,43292,43294,enviar cotizaciones a toñ,3,si quiso la impresora, ya se aparto ir jueves 12 por ella YA SE FACTURO Y YA PASARON POR ELLA,1,1,,",
"0,43291,43291,1000 timbres eforsa,3,,1,7,,",
"0,43292,43300,Generar escritorio de servicios para geras en la nueva empresa y comprar 200 folios para asignarselos, tambien configurarle el noi para la nueva empresa,3,ya quedo,1,5,,",
"0,43292,43293,llevarle a juan lara un cartucho de tinta para su impresora a la tienda,3,,7,5,,",
"0,43292,43298,hacer el pago de la licencia de aspel de la señra mares de preferencia ir al banco,3,,11,5,,",
"0,43293,43294,conseguir cargador samsung de la foto what,3,ya lo encargue.... solo esperar que llegue seran 750.00,2,1,,",
"0,43293,43297,dar lumpieza y conseguir cargador laptop pp esta en maletin negro y huele deamadre a vaca,3,SE LE DIO LIMPIEZA Y EMPASTADO DE PROCESADOR, Y LIMPIEZA POR FUERA , ESTABA BIEN SUCIA, SE REPARO EL CARGADOR , SE SOLDO PUNTA EN CARGADOR.,2,6,,",
"0,43294,43294,ir a con jorge banda el de los cosmeticos a calar el disco duro ,3,ya quedo era el cablecillo,1,1,,",
"0,43293,43294,LLEVAR 7 TONERS A ENRIQUE ESTRADA DEL TN1060    AVERO, FACTURARLOS MENORES A 2000 PARA QUE LOS PAGUEN EN EFECTIVO,3,ya quedaron, también se pagaron,1,1,,",
"0,43294,43282,ir a notaria a instalar un programa que francis ya no pudo dirigirse con ella,3,ya lo resolvio jechus hay que cobrar 120 de ese trabajo,3,1,,",
"0,43294,43294,pagar dominio en oxxo de soproti.com,3,ya quedo,1,1,,",
"0,43294,43294,ir con los papas de botello a poner un cable un plug,3,ya quedo,1,1,,",
"0,43294,43332,PAGO DE DOMINIO NO-IP APROXIMADAMENTE 1500 PESOS,3,,1,1,,",
"0,43294,43342,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE JULIO,3,,11,6,,",
"0,43294,43342,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE AGOSTO,3,,8,1,,",
"0,43294,43367,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE SEPTIEMBRE,3,,2,1,,",
"0,43294,43398,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE OCTUBRE,3,,1,7,,",
"0,43294,43427,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE NOVIEMBRE,3,,2,2,,",
"0,43294,43455,GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE DICIEMBRE,3,,1,1,,",
"0,43294,43294,ELEVENTA - REVISAR COMPUTADORA ACER TODO EN UNO QUE TIENE EL SISTEMA ELEVENTA INSTALADO (NO ARRANCA SISTEMA ELEVENTA),3,SE REINSTALO EL SISTEMA ELEVENTA, NO SE BORRARON NADA DE DATOS.,7,2,,",
"0,43295,43305,llevar impresora de tickets a don pedro mercado de abastos... y traerse la que tiene porque dice que falla mucho,3,SE CANCELO,11,1,,",
"0,43297,43300,FALLA CORREO DE SOPROTI - REVISAR FALLA Y REENVIAR FACTURAS DEL DIA 16 DE JULIO QUE NO SE HAN ENVIADO.,3,ya funciona,1,2,,",
"0,43298,43299,COTIZACION PARA EL RANCHO,3,YA SE ENVIO LA COTIZACION AL SR VICTO MONTOYA,9,5,,",
"0,43298,43299,cotizar pancho sistema y camaras,3,YA SE LE ENVIARON DOS COTIZACIONES A FRANCISCO,1,5,,",
"0,43298,43300,cotizar cpu potente seminuevo,3,SE ENVIO COTIZACION A RICARDO 4781021386, QUEDO DE CONFIRMAR SI LO COMPRA O NO.,1,5,,",
"0,43301,43308,ir a agroferza miercoles a las 10 am para asesorarlos en sus procesos ya que sigue habiendo dudas, tendra un costo aparte,3,ya quedo se termino el jueves y ya se facturo.... ya pagaron tambien,2,1,,",
"0,43301,43301,COTIZAR LAPTOP INTEL CORE I5 PARA TOÑO CON 4 DE RAM MINIMO, 500 DE DISCO DURO MINIMO,3,listo ya se facturo,7,1,,",
"0,43301,43304,ESPERAR LLAMADA DE TEJACTRON PARA CERRAR EL TEMA DE LAS ADUANAS,3,ya termine y ya les facgture,9,1,,",
"0,43302,43304,FACTURARLE A TEJACTRON,3,ya quedo facturado,11,6,,",
"0,43304,43304,COTIZARLE A FERREMATERIALES PROGRESO UN DVR DE 8 CON 4 CAMARAS Y CABLES LARGOS YA HAY UNA COTIZACION PREVIA, COTIZARLE SIN SERVICIO SOLO LA CONFIGURACION PARA INTERNET COTIZAR DE 1080 Y DE 720P,3,,8,1,,",
"0,43304,43305,IR POR LOS CARTUCHOS 504 DE EPSON, YA ESTAN PAGADOS, SE ENTREGAN MARTES DESPUES DE MEDIO DIA, COMPRAR TINTA NEGRA DE EPSON 504,3,YA SE RECOGIERON Y SE ETIQUETARON,1,1,,",
"0,43304,43325,REFACCIONES VILLELA : INSTALACION Y CONFIGURACION DE IMPRESORA ZEBRA DE ETIQUETAS,3,actividad duplicada,1,2,,",
"0,43304,43308,hacerle cotizacion a don manuel de camaras y terminarle sus configuraciones,3,ya se mandaron,1,5,,",
"0,43306,43308,ir con los mares 11:00 a configurar y capacitar a mares sobre reconfiguracion,3,se cancelo no funciono su dvr,1,5,,",
"0,43306,43308,ir a mariscos del centro mañana viernes 11:30 am,3,fui pero no encontre a la señra,1,5,,",
"0,43306,43306,factura ricardo,3,,1,5,,",
"0,43307,43311,LLAMARA A LA 1 PM CON ALEJANDRO PARA SOLUCIONARLE SU XML SERAN 700,3,,1,5,,",
"0,43307,43308,COTIZARLE MONITOR A VERO SIMILARES,3,ya se le cotizo,1,5,,",
"0,43305,43305,mandarle las facturas a ofelia,3,,1,5,,",
"0,43305,43308,pago de luz el dia 3 de agosto 2018 es por 1105.00,3,,9,5,,",
"0,43305,43309,ir con martha dhical para que le coticemos camaras el sabado a las 11:30 am,3,,7,5,,",
